-- Merging decision tree log ---
application
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stranger101/.gradle/caches/transforms-3/957338c702eed22b06275e25bf9ab987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stranger101/.gradle/caches/transforms-3/957338c702eed22b06275e25bf9ab987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:33:17-107
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
